"","Date","tea","coffee","sugar","beer","rice","salt","candles","O.Provisions"
"194",1905-11-01,66.7737711831756,60.0493091536405,70.5554427514519,116.397001811344,74.4357596789307,103.617713617683,65.8280271826805,71.6344135707262
"195",1905-12-01,66.1025819289579,60.490921301775,70.6996475015012,117.256337064915,74.2661873278686,101.501501605001,65.6300440159178,71.7540189258727
"196",1906-01-01,66.9396884297507,60.1515763150794,70.0844658049617,117.468057498818,74.4805786694874,102.868864138011,65.4897788755022,71.5513939142715
"197",1906-02-01,67.7767949305435,59.8122313283838,69.4692841084221,117.67977793272,74.6949700111062,104.236226671021,65.3495137350867,71.3487689026703
"198",1906-03-01,68.6139014313363,59.4728863416882,68.8541024118825,117.891498366622,74.909361352725,105.603589204031,65.2092485946712,71.1461438910691
"199",1906-04-01,69.451007932129,59.1335413549926,68.2389207153429,118.103218800524,75.1237526943439,106.970951737041,65.0689834542556,70.943518879468
"200",1906-05-01,70.2881144329218,58.7941963682971,67.6237390188033,118.314939234426,75.3381440359627,108.338314270051,64.9287183138401,70.7408938678668
"201",1906-06-01,71.1252209337146,58.4548513816015,67.0085573222637,118.526659668328,75.5525353775815,109.705676803061,64.7884531734246,70.5382688562656
"202",1906-07-01,71.9623274345073,58.1155063949059,66.3933756257242,118.73838010223,75.7669267192004,111.073039336071,64.6481880330091,70.3356438446644
"203",1906-08-01,72.7994339353001,57.7761614082103,65.7781939291846,118.950100536132,75.9813180608192,112.440401869081,64.5079228925936,70.1330188330632
"204",1906-09-01,73.6365404360929,57.4368164215148,65.163012232645,119.161820970034,76.195709402438,113.807764402091,64.367657752178,69.930393821462
"205",1906-10-01,74.4736469368857,57.0974714348192,64.5478305361054,119.373541403936,76.4101007440568,115.175126935101,64.2273926117625,69.7277688098609
"206",1906-11-01,75.3107534376784,56.7581264481236,63.9326488395658,119.585261837839,76.6244920856757,116.542489468111,64.087127471347,69.5251437982597
"207",1906-12-01,76.1478599384712,56.418781461428,63.3174671430262,119.796982271741,76.8388834272945,117.90985200112,63.9468623309314,69.3225187866585
"208",1907-01-01,76.4339558850577,56.4184277561238,63.3346576945127,119.043535754984,76.917188267751,118.689908132588,63.9412705001001,69.3114938865406
"209",1907-02-01,76.7200518316442,56.4180740508196,63.3518482459991,118.290089238227,76.9954931082075,119.469964264055,63.9356786692688,69.3004689864227
"210",1907-03-01,77.0061477782307,56.4177203455155,63.3690387974856,117.536642721471,77.073797948664,120.250020395523,63.9300868384375,69.2894440863047
"211",1907-04-01,77.2922437248173,56.4173666402113,63.386229348972,116.783196204714,77.1521027891205,121.03007652699,63.9244950076062,69.2784191861868
"212",1907-05-01,77.5783396714038,56.4170129349071,63.4034199004584,116.029749687957,77.230407629577,121.810132658458,63.9189031767749,69.2673942860689
"213",1907-06-01,77.8644356179903,56.4166592296029,63.4206104519449,115.2763031712,77.3087124700335,122.590188789925,63.9133113459436,69.256369385951
"214",1907-07-01,78.1505315645768,56.4163055242987,63.4378010034313,114.522856654444,77.38701731049,123.370244921392,63.9077195151122,69.2453444858331
"215",1907-08-01,78.4366275111633,56.4159518189945,63.4549915549178,113.769410137687,77.4653221509465,124.15030105286,63.9021276842809,69.2343195857152
"216",1907-09-01,78.7227234577498,56.4155981136904,63.4721821064042,113.01596362093,77.543626991403,124.930357184327,63.8965358534496,69.2232946855973
"217",1907-10-01,79.0088194043363,56.4152444083862,63.4893726578907,112.262517104173,77.6219318318595,125.710413315795,63.8909440226183,69.2122697854794
"218",1907-11-01,79.2949153509228,56.414890703082,63.5065632093771,111.509070587417,77.700236672316,126.490469447262,63.885352191787,69.2012448853614
"219",1907-12-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"220",1908-01-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"221",1908-02-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"222",1908-03-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"223",1908-04-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"224",1908-05-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"225",1908-06-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"226",1908-07-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"227",1908-08-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"228",1908-09-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"229",1908-10-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"230",1908-11-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"231",1908-12-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"232",1909-01-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"233",1909-02-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"234",1909-03-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"235",1909-04-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"236",1909-05-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"237",1909-06-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"238",1909-07-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"239",1909-08-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"240",1909-09-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"241",1909-10-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"242",1909-11-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"243",1909-12-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"244",1910-01-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"245",1910-02-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"246",1910-03-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"247",1910-04-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"248",1910-05-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"249",1910-06-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"250",1910-07-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"251",1910-08-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"252",1910-09-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"253",1910-10-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"254",1910-11-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"255",1910-12-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"256",1911-01-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"257",1911-02-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"258",1911-03-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"259",1911-04-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"260",1911-05-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"261",1911-06-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"262",1911-07-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"263",1911-08-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"264",1911-09-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"265",1911-10-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"266",1911-11-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"267",1911-12-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"268",1912-01-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"269",1912-02-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"270",1912-03-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"271",1912-04-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"272",1912-05-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"273",1912-06-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"274",1912-07-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"275",1912-08-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"276",1912-09-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"277",1912-10-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"278",1912-11-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"279",1912-12-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"280",1913-01-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"281",1913-02-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"282",1913-03-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"283",1913-04-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"284",1913-05-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"285",1913-06-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"286",1913-07-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"287",1913-08-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"288",1913-09-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"289",1913-10-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"290",1913-11-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"291",1913-12-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"292",1914-01-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"293",1914-02-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"294",1914-03-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"295",1914-04-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"296",1914-05-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"297",1914-06-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"298",1914-07-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
"299",1914-08-01,79.5810112975093,56.4145369977778,63.5237537608635,110.75562407066,77.7785415127725,127.27052557873,63.8797603609557,69.1902199852435
