Date,GDP,TBalance,Livestock,UK_i,inflation,CPI,lnGDP,dlnGDP,RGDP,lnRGDP,dlnRGDP,recession
1856-01-01,1560098,-261218,8620750,5.9,-5.37,94.63,14.2602592,,1648629.399,14.31545483,,
1857-01-01,2282675,-648786,9790370,7.3,13.69,107.584847,14.64085856,0.380599361,2121743.966,14.56774893,0.252294101,
1858-01-01,2146506,-697162,10805230,4,5.2,113.179259,14.57935196,-0.061506597,1896554.208,14.45554922,-0.112199711,
1859-01-01,2523258,-557988,13161580,3.4,5.45,119.3475287,14.74106148,0.16170952,2114210.515,14.56419202,0.108642799,
1860-01-01,2641870,-585504,13500140,4.7,3.8,123.8827348,14.78699756,0.045936076,2132557.055,14.57283231,0.008640291,
1861-01-01,2687933,-632605,13608860,5.4,-3.26,119.8441576,14.80428305,0.017285497,2242856.935,14.62326103,0.050428716,
1862-01-01,2354317,-828167,14228120,2.6,3.56,124.1106096,14.67176122,-0.132521833,1896950.637,14.45575823,-0.167502801,1
1863-01-01,2656684,-51387,12080030,5,21.96,151.3652995,14.79258929,0.120828064,1755147.322,14.37806336,-0.077694872,1
1864-01-01,3106743,123255,11427820,7.4,-13.05,131.6121279,14.94908547,0.156496182,2360529.421,14.67439648,0.296333127,1
1865-01-01,3054451,111663,15778260,4.8,-32.38,88.99612088,14.93211043,-0.016975039,3432117.007,15.04868783,0.374291349,
1866-01-01,3214671,650067,15962400,6.6,16.39,103.5825851,14.98323558,0.051125149,3103485.974,14.94803655,-0.100651286,
1867-01-01,3243540,109476,13981400,2.5,-1.81,101.7077403,14.99217588,0.008940306,3189078.816,14.97524266,0.027206115,
1868-01-01,2902220,350544,13304730,2.8,-24.57,76.71814851,14.88098652,-0.111189365,3782964.079,15.14601841,0.170775748,
1869-01-01,2835055,272688,11103170,3.5,-19.6,61.6813914,14.8575719,-0.023414624,4596288.987,15.34075979,0.194741386,1
1870-01-01,3250658,217456,11414540,4.2,-5.88,58.05452559,14.994368,0.1367961,5599318.859,15.53815552,0.197395722,1
1871-01-01,4256099,946311,14994610,3.2,3.41,60.03418491,15.26386357,0.269495576,7089459.124,15.77411961,0.235964092,
1872-01-01,6813895,1680801,18401870,4.6,18.91,71.38664928,15.73447447,0.470610897,9545055.089,16.07153379,0.297414178,
1873-01-01,7398916,401012,22213790,5.3,3.57,73.93515266,15.81684406,0.082369593,10007304.69,16.11882585,0.047292067,1
1874-01-01,6762260,-19468,25137350,3.8,16.35,86.02355012,15.72686771,-0.089976349,7860940.394,15.8774168,-0.241409053,1
1875-01-01,8003416,23859,31791130,3.3,0.83,86.73754558,15.89537901,0.168511297,9227164.483,16.03766235,0.160245552,
1876-01-01,8614759,-543774,25969310,3.5,2.04,88.50699151,15.96898745,0.073608445,9733422.019,16.09107609,0.053413737,
1877-01-01,8894406,198540,24499040,3.4,-16.21,74.16000819,16.0009331,0.031945645,11993534.27,16.29987825,0.208802162,1
1878-01-01,8969954,-535967,25929000,3.7,7.87,79.99640083,16.00939111,0.008458008,11212946.97,16.23257965,-0.067298604,1
